Time/Iteration, TempCalcIterTime(us), ColorCalcIterTime(us), TempCalcIterBest(us), ColorCalcIterBest(us), TempCalcIterWorst(us), ColorCalcIterWorst(us), TempCalcIterAvg(us), ColorCalcIterAvg(us)
251,284.8,14677.0,227.5,11934.5,675.6,30142.3,293.7175280532483,14727.734183462308
252,362.9,16552.8,227.5,11934.5,675.6,30142.3,328.30876402662415,15640.267091731153
253,299.2,15299.1,227.5,11934.5,675.6,30142.3,313.75438201331207,15469.683545865577
254,291.9,14171.5,227.5,11934.5,675.6,30142.3,302.827191006656,14820.591772932788
255,290.9,13603.2,227.5,11934.5,675.6,30142.3,296.863595503328,14211.895886466395
256,276.4,13450.7,227.5,11934.5,675.6,30142.3,286.63179775166395,13831.297943233198
257,364.4,13125.1,227.5,11934.5,675.6,30142.3,325.51589887583197,13478.198971616599
258,260.4,17188.3,227.5,11934.5,675.6,30142.3,292.957949437916,15333.2494858083
259,400.8,13644.2,227.5,11934.5,675.6,30142.3,346.87897471895803,14488.724742904149
260,274.5,12983.9,227.5,11934.5,675.6,30142.3,310.689487359479,13736.312371452073
261,264.7,12837.5,227.5,11934.5,675.6,30142.3,287.69474367973953,13286.906185726037
262,253.2,13519.5,227.5,11934.5,675.6,30142.3,270.4473718398698,13403.20309286302
263,266.7,12966.7,227.5,11934.5,675.6,30142.3,268.57368591993486,13184.95154643151
264,253.3,12823.7,227.5,11934.5,675.6,30142.3,260.9368429599674,13004.325773215754
265,238.8,12603.2,227.5,11934.5,675.6,30142.3,249.8684214799837,12803.762886607878
266,251.1,13447.8,227.5,11934.5,675.6,30142.3,250.48421073999185,13125.781443303938
267,274.5,15758.8,227.5,11934.5,675.6,30142.3,262.4921053699959,14442.290721651969
268,275.2,15420.5,227.5,11934.5,675.6,30142.3,268.84605268499797,14931.395360825984
269,287.0,13287.3,227.5,11934.5,675.6,30142.3,277.923026342499,14109.347680412991
270,407.7,13563.0,227.5,11934.5,675.6,30142.3,342.8115131712495,13836.173840206495
271,289.5,13022.4,227.5,11934.5,675.6,30142.3,316.1557565856248,13429.286920103248
272,256.2,12774.3,227.5,11934.5,675.6,30142.3,286.17787829281235,13101.793460051624
273,253.9,12395.6,227.5,11934.5,675.6,30142.3,270.03893914640616,12748.696730025811
274,325.5,12646.9,227.5,11934.5,675.6,30142.3,297.7694695732031,12697.798365012906
275,269.3,12660.3,227.5,11934.5,675.6,30142.3,283.5347347866016,12679.049182506453
276,254.1,13435.3,227.5,11934.5,675.6,30142.3,268.8173673933008,13057.174591253226
277,262.8,12516.4,227.5,11934.5,675.6,30142.3,265.8086836966504,12786.787295626613
278,248.2,12157.7,227.5,11934.5,675.6,30142.3,257.0043418483252,12472.243647813306
279,235.9,11983.3,227.5,11934.5,675.6,30142.3,246.4521709241626,12227.771823906653
280,222.2,12186.6,222.2,11934.5,675.6,30142.3,234.3260854620813,12207.185911953326
281,244.4,12345.7,222.2,11934.5,675.6,30142.3,239.36304273104065,12276.442955976663
282,277.7,12173.6,222.2,11934.5,675.6,30142.3,258.53152136552035,12225.021477988332
283,243.3,12200.2,222.2,11934.5,675.6,30142.3,250.91576068276018,12212.610738994166
284,245.4,11881.8,222.2,11881.8,675.6,30142.3,248.1578803413801,12047.205369497082
285,217.8,12191.1,217.8,11881.8,675.6,30142.3,232.97894017069007,12119.15268474854
286,231.7,14401.3,217.8,11881.8,675.6,30142.3,232.33947008534503,13260.22634237427
287,260.5,12296.8,217.8,11881.8,675.6,30142.3,246.41973504267253,12778.513171187135
288,263.9,11818.9,217.8,11818.9,675.6,30142.3,255.15986752133625,12298.706585593567
289,226.1,11928.2,217.8,11818.9,675.6,30142.3,240.6299337606681,12113.453292796785
290,233.2,11855.4,217.8,11818.9,675.6,30142.3,236.91496688033405,11984.426646398391
291,238.4,11699.7,217.8,11699.7,675.6,30142.3,237.65748344016703,11842.063323199196
292,219.0,11866.6,217.8,11699.7,675.6,30142.3,228.3287417200835,11854.331661599597
293,233.0,11756.8,217.8,11699.7,675.6,30142.3,230.66437086004174,11805.565830799798
294,234.5,12091.0,217.8,11699.7,675.6,30142.3,232.58218543002087,11948.2829153999
295,243.4,11831.3,217.8,11699.7,675.6,30142.3,237.99109271501044,11889.79145769995
296,231.2,11908.3,217.8,11699.7,675.6,30142.3,234.5955463575052,11899.045728849975
297,223.5,12415.4,217.8,11699.7,675.6,30142.3,229.0477731787526,12157.222864424988
298,258.9,11861.5,217.8,11699.7,675.6,30142.3,243.9738865893763,12009.361432212494
299,236.9,11879.3,217.8,11699.7,675.6,30142.3,240.43694329468815,11944.330716106248
300,234.8,11854.7,217.8,11699.7,675.6,30142.3,237.61847164734408,11899.515358053124
301,220.4,11835.4,217.8,11699.7,675.6,30142.3,229.00923582367204,11867.457679026562
302,310.3,11873.4,217.8,11699.7,675.6,30142.3,269.654617911836,11870.42883951328
303,254.2,11903.0,217.8,11699.7,675.6,30142.3,261.92730895591797,11886.714419756641
304,233.4,11985.4,217.8,11699.7,675.6,30142.3,247.66365447795897,11936.05720987832
305,260.2,11983.9,217.8,11699.7,675.6,30142.3,253.93182723897948,11959.978604939159
306,310.2,11861.5,217.8,11699.7,675.6,30142.3,282.0659136194897,11910.73930246958
307,252.3,12172.4,217.8,11699.7,675.6,30142.3,267.18295680974484,12041.56965123479
308,265.0,12482.9,217.8,11699.7,675.6,30142.3,266.0914784048724,12262.234825617394
309,303.7,12051.4,217.8,11699.7,675.6,30142.3,284.8957392024362,12156.817412808698
310,240.2,11811.8,217.8,11699.7,675.6,30142.3,262.54786960121805,11984.308706404348
311,231.8,12228.1,217.8,11699.7,675.6,30142.3,247.17393480060903,12106.204353202174
312,254.9,12462.3,217.8,11699.7,675.6,30142.3,251.03696740030452,12284.252176601087
313,251.4,11935.9,217.8,11699.7,675.6,30142.3,251.21848370015226,12110.076088300542
314,232.8,12342.3,217.8,11699.7,675.6,30142.3,242.00924185007614,12226.18804415027
315,393.1,28179.2,217.8,11699.7,675.6,30142.3,317.5546209250381,20202.694022075135
316,480.4,21088.0,217.8,11699.7,675.6,30142.3,398.97731046251903,20645.347011037567
317,295.7,13797.5,217.8,11699.7,675.6,30142.3,347.3386552312595,17221.423505518782
318,292.3,13534.8,217.8,11699.7,675.6,30142.3,319.81932761562973,15378.11175275939
319,289.7,13730.0,217.8,11699.7,675.6,30142.3,304.75966380781483,14554.055876379694
320,473.0,14877.5,217.8,11699.7,675.6,30142.3,388.8798319039074,14715.777938189847
321,303.0,18335.1,217.8,11699.7,675.6,30142.3,345.9399159519537,16525.438969094925
322,484.0,18150.9,217.8,11699.7,675.6,30142.3,414.96995797597685,17338.169484547463
323,307.4,13855.6,217.8,11699.7,675.6,30142.3,361.1849789879884,15596.88474227373
324,314.6,16758.1,217.8,11699.7,675.6,30142.3,337.8924894939942,16177.492371136865
325,366.6,14840.5,217.8,11699.7,675.6,30142.3,352.24624474699715,15508.996185568432
326,300.7,19144.7,217.8,11699.7,675.6,30142.3,326.47312237349854,17326.848092784217
327,424.9,15531.2,217.8,11699.7,675.6,30142.3,375.68656118674926,16429.024046392107
328,313.4,19802.4,217.8,11699.7,675.6,30142.3,344.5432805933746,18115.712023196054
329,374.0,14648.3,217.8,11699.7,675.6,30142.3,359.27164029668734,16382.006011598027
330,370.2,14227.0,217.8,11699.7,675.6,30142.3,364.7358201483437,15304.503005799013
331,287.9,20099.1,217.8,11699.7,675.6,30142.3,326.31791007417183,17701.801502899507
332,298.6,14424.8,217.8,11699.7,675.6,30142.3,312.45895503708596,16063.300751449753
333,305.1,14415.1,217.8,11699.7,675.6,30142.3,308.779477518543,15239.200375724877
334,293.5,13896.3,217.8,11699.7,675.6,30142.3,301.1397387592715,14567.750187862439
335,292.1,13919.7,217.8,11699.7,675.6,30142.3,296.61986937963576,14243.72509393122
336,291.5,14003.0,217.8,11699.7,675.6,30142.3,294.05993468981785,14123.36254696561
337,298.9,13573.2,217.8,11699.7,675.6,30142.3,296.4799673449089,13848.281273482806
338,291.0,13407.7,217.8,11699.7,675.6,30142.3,293.73998367245446,13627.990636741404
339,279.8,13878.6,217.8,11699.7,675.6,30142.3,286.76999183622723,13753.295318370703
340,301.2,14331.2,217.8,11699.7,675.6,30142.3,293.9849959181136,14042.247659185352
341,338.3,13866.4,217.8,11699.7,675.6,30142.3,316.1424979590568,13954.323829592675
342,295.7,13598.6,217.8,11699.7,675.6,30142.3,305.9212489795284,13776.461914796339
343,276.3,13342.4,217.8,11699.7,675.6,30142.3,291.1106244897642,13559.43095739817
344,354.6,12974.3,217.8,11699.7,675.6,30142.3,322.8553122448821,13266.865478699085
345,255.6,12857.1,217.8,11699.7,675.6,30142.3,289.22765612244103,13061.982739349543
346,273.7,13054.4,217.8,11699.7,675.6,30142.3,281.4638280612205,13058.191369674772
347,278.3,13202.5,217.8,11699.7,675.6,30142.3,279.88191403061023,13130.345684837386
348,285.7,13223.7,217.8,11699.7,675.6,30142.3,282.79095701530514,13177.022842418693
349,272.4,13001.3,217.8,11699.7,675.6,30142.3,277.59547850765256,13089.161421209346
350,251.0,12718.7,217.8,11699.7,675.6,30142.3,264.2977392538263,12903.930710604673
351,271.3,12498.9,217.8,11699.7,675.6,30142.3,267.7988696269132,12701.415355302335
352,247.0,12523.8,217.8,11699.7,675.6,30142.3,257.3994348134566,12612.607677651167
353,264.7,12559.2,217.8,11699.7,675.6,30142.3,261.0497174067283,12585.903838825583
354,265.1,12555.8,217.8,11699.7,675.6,30142.3,263.07485870336416,12570.851919412791
355,241.8,12834.0,217.8,11699.7,675.6,30142.3,252.43742935168208,12702.425959706396
356,283.0,13065.0,217.8,11699.7,675.6,30142.3,267.71871467584106,12883.712979853197
357,290.9,12913.6,217.8,11699.7,675.6,30142.3,279.3093573379205,12898.656489926598
358,278.0,12894.7,217.8,11699.7,675.6,30142.3,278.6546786689603,12896.6782449633
359,283.4,13457.7,217.8,11699.7,675.6,30142.3,281.02733933448013,13177.18912248165
360,308.7,13059.2,217.8,11699.7,675.6,30142.3,294.86366966724006,13118.194561240825
361,282.1,13095.2,217.8,11699.7,675.6,30142.3,288.48183483362004,13106.697280620414
362,276.4,13219.6,217.8,11699.7,675.6,30142.3,282.44091741681,13163.148640310206
363,271.5,12817.2,217.8,11699.7,675.6,30142.3,276.970458708405,12990.174320155103
364,251.0,12884.9,217.8,11699.7,675.6,30142.3,263.9852293542025,12937.53716007755
365,268.0,12900.5,217.8,11699.7,675.6,30142.3,265.99261467710124,12919.018580038775
366,276.8,12752.5,217.8,11699.7,675.6,30142.3,271.3963073385506,12835.759290019389
367,267.3,12659.5,217.8,11699.7,675.6,30142.3,269.34815366927535,12747.629645009694
368,267.3,12751.2,217.8,11699.7,675.6,30142.3,268.3240768346377,12749.414822504848
369,278.4,12646.8,217.8,11699.7,675.6,30142.3,273.36203841731884,12698.107411252424
370,284.0,12642.7,217.8,11699.7,675.6,30142.3,278.68101920865945,12670.403705626213
371,267.4,12718.7,217.8,11699.7,675.6,30142.3,273.0405096043297,12694.551852813107
372,323.6,12604.8,217.8,11699.7,675.6,30142.3,298.32025480216487,12649.675926406553
373,264.5,13155.7,217.8,11699.7,675.6,30142.3,281.41012740108243,12902.687963203276
374,263.5,13245.1,217.8,11699.7,675.6,30142.3,272.45506370054125,13073.89398160164
375,284.4,13196.8,217.8,11699.7,675.6,30142.3,278.4275318502706,13135.34699080082
376,280.1,13196.0,217.8,11699.7,675.6,30142.3,279.2637659251353,13165.67349540041
377,275.1,13029.9,217.8,11699.7,675.6,30142.3,277.18188296256767,13097.786747700204
378,280.2,12929.9,217.8,11699.7,675.6,30142.3,278.69094148128386,13013.8433738501
379,287.5,12497.6,217.8,11699.7,675.6,30142.3,283.09547074064193,12755.721686925051
380,250.4,12884.3,217.8,11699.7,675.6,30142.3,266.747735370321,12820.010843462525
381,249.1,12842.8,217.8,11699.7,675.6,30142.3,257.9238676851605,12831.405421731262
382,265.6,12769.5,217.8,11699.7,675.6,30142.3,261.7619338425802,12800.452710865631
383,273.3,12574.0,217.8,11699.7,675.6,30142.3,267.5309669212901,12687.226355432816
384,236.8,12474.2,217.8,11699.7,675.6,30142.3,252.16548346064505,12580.713177716409
385,264.6,12462.2,217.8,11699.7,675.6,30142.3,258.38274173032255,12521.456588858204
386,231.8,12740.1,217.8,11699.7,675.6,30142.3,245.09137086516128,12630.778294429103
387,280.2,12751.7,217.8,11699.7,675.6,30142.3,262.64568543258065,12691.239147214552
388,316.6,13534.7,217.8,11699.7,675.6,30142.3,289.62284271629034,13112.969573607275
389,372.4,13375.2,217.8,11699.7,675.6,30142.3,331.0114213581452,13244.084786803638
390,273.3,12805.2,217.8,11699.7,675.6,30142.3,302.1557106790726,13024.64239340182
391,272.6,13267.5,217.8,11699.7,675.6,30142.3,287.3778553395363,13146.07119670091
392,274.2,12876.2,217.8,11699.7,675.6,30142.3,280.78892766976816,13011.135598350455
393,265.7,12570.4,217.8,11699.7,675.6,30142.3,273.2444638348841,12790.767799175228
394,250.7,12976.7,217.8,11699.7,675.6,30142.3,261.97223191744206,12883.733899587614
395,275.7,12754.5,217.8,11699.7,675.6,30142.3,268.83611595872105,12819.116949793806
396,280.9,12838.8,217.8,11699.7,675.6,30142.3,274.8680579793605,12828.958474896903
397,327.7,12872.4,217.8,11699.7,675.6,30142.3,301.2840289896802,12850.67923744845
398,287.8,12878.0,217.8,11699.7,675.6,30142.3,294.54201449484015,12864.339618724225
399,269.4,12765.0,217.8,11699.7,675.6,30142.3,281.97100724742006,12814.669809362113
400,271.3,12802.9,217.8,11699.7,675.6,30142.3,276.63550362371006,12808.784904681055
401,257.1,12645.8,217.8,11699.7,675.6,30142.3,266.86775181185504,12727.292452340527
402,267.4,12627.1,217.8,11699.7,675.6,30142.3,267.13387590592754,12677.196226170265
403,267.5,12765.1,217.8,11699.7,675.6,30142.3,267.31693795296377,12721.148113085132
404,261.6,12565.1,217.8,11699.7,675.6,30142.3,264.45846897648187,12643.124056542565
405,276.0,14596.7,217.8,11699.7,675.6,30142.3,270.22923448824093,13619.912028271283
406,350.4,14404.2,217.8,11699.7,675.6,30142.3,310.3146172441204,14012.056014135642
407,459.3,26297.7,217.8,11699.7,675.6,30142.3,384.8073086220602,20154.878007067822
408,321.7,14844.8,217.8,11699.7,675.6,30142.3,353.2536543110301,17499.83900353391
409,299.6,14255.7,217.8,11699.7,675.6,30142.3,326.42682715551507,15877.769501766956
410,296.5,13821.8,217.8,11699.7,675.6,30142.3,311.46341357775754,14849.784750883478
411,292.0,13819.7,217.8,11699.7,675.6,30142.3,301.7317067888788,14334.74237544174
412,295.8,14912.8,217.8,11699.7,675.6,30142.3,298.76585339443943,14623.77118772087
413,299.8,14839.9,217.8,11699.7,675.6,30142.3,299.28292669721975,14731.835593860435
414,306.5,14507.5,217.8,11699.7,675.6,30142.3,302.8914633486099,14619.667796930218
415,310.8,14142.4,217.8,11699.7,675.6,30142.3,306.84573167430494,14381.03389846511
416,324.2,13772.3,217.8,11699.7,675.6,30142.3,315.5228658371525,14076.666949232555
417,309.8,14182.9,217.8,11699.7,675.6,30142.3,312.6614329185762,14129.783474616277
418,374.0,15560.7,217.8,11699.7,675.6,30142.3,343.3307164592881,14845.241737308139
419,458.9,14309.6,217.8,11699.7,675.6,30142.3,401.115358229644,14577.42086865407
420,327.3,15045.0,217.8,11699.7,675.6,30142.3,364.207679114822,14811.210434327035
421,318.0,16422.2,217.8,11699.7,675.6,30142.3,341.103839557411,15616.705217163519
422,302.0,16634.2,217.8,11699.7,675.6,30142.3,321.5519197787055,16125.45260858176
423,324.4,14697.6,217.8,11699.7,675.6,30142.3,322.97595988935274,15411.526304290881
424,313.2,14326.8,217.8,11699.7,675.6,30142.3,318.08797994467636,14869.16315214544
425,322.9,14164.5,217.8,11699.7,675.6,30142.3,320.49398997233817,14516.83157607272
426,307.8,14112.5,217.8,11699.7,675.6,30142.3,314.1469949861691,14314.66578803636
427,349.9,13941.0,217.8,11699.7,675.6,30142.3,332.0234974930845,14127.83289401818
428,327.7,13603.4,217.8,11699.7,675.6,30142.3,329.8617487465423,13865.61644700909
429,278.1,13803.0,217.8,11699.7,675.6,30142.3,303.98087437327115,13834.308223504544
430,296.3,13737.6,217.8,11699.7,675.6,30142.3,300.1404371866356,13785.954111752271
431,297.1,13895.8,217.8,11699.7,675.6,30142.3,298.6202185933178,13840.877055876135
432,306.5,13657.6,217.8,11699.7,675.6,30142.3,302.5601092966589,13749.238527938069
433,292.0,13575.0,217.8,11699.7,675.6,30142.3,297.28005464832944,13662.119263969034
434,303.6,13573.8,217.8,11699.7,675.6,30142.3,300.4400273241647,13617.959631984517
435,311.6,13237.4,217.8,11699.7,675.6,30142.3,306.02001366208236,13427.679815992258
436,296.5,13475.5,217.8,11699.7,675.6,30142.3,301.2600068310412,13451.58990799613
437,286.7,12906.8,217.8,11699.7,675.6,30142.3,293.9800034155206,13179.194953998063
438,284.6,14331.1,217.8,11699.7,675.6,30142.3,289.2900017077603,13755.147476999031
439,475.7,15751.2,217.8,11699.7,675.6,30142.3,382.49500085388013,14753.173738499516
440,455.8,13553.2,217.8,11699.7,675.6,30142.3,419.14750042694004,14153.18686924976
441,362.9,13310.5,217.8,11699.7,675.6,30142.3,391.02375021347,13731.84343462488
442,289.3,13253.3,217.8,11699.7,675.6,30142.3,340.161875106735,13492.57171731244
443,291.9,13666.5,217.8,11699.7,675.6,30142.3,316.0309375533675,13579.53585865622
444,279.1,13373.6,217.8,11699.7,675.6,30142.3,297.56546877668376,13476.56792932811
445,287.6,13823.1,217.8,11699.7,675.6,30142.3,292.5827343883419,13649.833964664056
446,283.9,13098.9,217.8,11699.7,675.6,30142.3,288.24136719417095,13374.366982332027
447,280.0,16070.1,217.8,11699.7,675.6,30142.3,284.1206835970855,14722.233491166015
448,331.6,13258.3,217.8,11699.7,675.6,30142.3,307.8603417985428,13990.266745583007
449,299.8,13940.7,217.8,11699.7,675.6,30142.3,303.83017089927137,13965.483372791503
450,322.9,13158.0,217.8,11699.7,675.6,30142.3,313.36508544963567,13561.741686395751
451,281.4,13645.7,217.8,11699.7,675.6,30142.3,297.3825427248178,13603.720843197876
452,282.6,13093.6,217.8,11699.7,675.6,30142.3,289.99127136240895,13348.66042159894
453,293.3,13051.3,217.8,11699.7,675.6,30142.3,291.64563568120445,13199.98021079947
454,266.0,13203.6,217.8,11699.7,675.6,30142.3,278.8228178406022,13201.790105399734
455,266.3,13108.5,217.8,11699.7,675.6,30142.3,272.5614089203011,13155.145052699867
456,269.7,13150.8,217.8,11699.7,675.6,30142.3,271.1307044601506,13152.972526349933
457,279.6,13139.3,217.8,11699.7,675.6,30142.3,275.3653522300753,13146.136263174965
458,269.5,12513.6,217.8,11699.7,675.6,30142.3,272.4326761150377,12829.868131587482
459,262.5,12770.5,217.8,11699.7,675.6,30142.3,267.46633805751884,12800.184065793741
460,262.3,12691.6,217.8,11699.7,675.6,30142.3,264.8831690287594,12745.89203289687
461,260.2,12903.9,217.8,11699.7,675.6,30142.3,262.5415845143797,12824.896016448434
462,282.2,12602.3,217.8,11699.7,675.6,30142.3,272.3707922571898,12713.598008224217
463,329.5,12490.9,217.8,11699.7,675.6,30142.3,300.9353961285949,12602.24900411211
464,249.4,12712.5,217.8,11699.7,675.6,30142.3,275.16769806429744,12657.374502056055
465,268.2,12798.0,217.8,11699.7,675.6,30142.3,271.6838490321487,12727.687251028026
466,271.9,13002.6,217.8,11699.7,675.6,30142.3,271.79192451607435,12865.143625514014
467,293.7,13783.5,217.8,11699.7,675.6,30142.3,282.74596225803714,13324.321812757007
468,325.9,13137.1,217.8,11699.7,675.6,30142.3,304.32298112901856,13230.710906378503
469,257.9,13113.1,217.8,11699.7,675.6,30142.3,281.11149056450927,13171.90545318925
470,274.0,12408.9,217.8,11699.7,675.6,30142.3,277.55574528225463,12790.402726594624
471,274.0,12422.6,217.8,11699.7,675.6,30142.3,275.7778726411273,12606.501363297313
472,268.4,12361.8,217.8,11699.7,675.6,30142.3,272.0889363205637,12484.150681648656
473,282.3,12387.1,217.8,11699.7,675.6,30142.3,277.1944681602819,12435.625340824328
474,265.6,12467.4,217.8,11699.7,675.6,30142.3,271.39723408014095,12451.512670412165
475,260.3,13295.4,217.8,11699.7,675.6,30142.3,265.8486170400705,12873.456335206083
476,256.3,12258.9,217.8,11699.7,675.6,30142.3,261.0743085200353,12566.17816760304
477,297.9,12409.6,217.8,11699.7,675.6,30142.3,279.48715426001763,12487.889083801521
478,259.0,12377.8,217.8,11699.7,675.6,30142.3,269.2435771300088,12432.84454190076
479,273.5,12594.0,217.8,11699.7,675.6,30142.3,271.3717885650044,12513.422270950381
480,261.6,12860.3,217.8,11699.7,675.6,30142.3,266.4858942825022,12686.86113547519
481,416.3,12152.5,217.8,11699.7,675.6,30142.3,341.3929471412511,12419.680567737596
482,242.7,14181.0,217.8,11699.7,675.6,30142.3,292.04647357062555,13300.340283868798
483,268.5,12965.2,217.8,11699.7,675.6,30142.3,280.27323678531275,13132.7701419344
484,265.7,12542.6,217.8,11699.7,675.6,30142.3,272.9866183926564,12837.6850709672
485,260.8,12270.1,217.8,11699.7,675.6,30142.3,266.89330919632823,12553.8925354836
486,252.7,12216.7,217.8,11699.7,675.6,30142.3,259.7966545981641,12385.2962677418
487,245.5,12362.5,217.8,11699.7,675.6,30142.3,252.64832729908204,12373.8981338709
488,261.0,12188.8,217.8,11699.7,675.6,30142.3,256.824163649541,12281.34906693545
489,232.7,12278.3,217.8,11699.7,675.6,30142.3,244.7620818247705,12279.824533467725
490,229.8,12349.5,217.8,11699.7,675.6,30142.3,237.28104091238527,12314.662266733863
491,241.9,12248.1,217.8,11699.7,675.6,30142.3,239.59052045619262,12281.381133366933
492,243.3,11958.2,217.8,11699.7,675.6,30142.3,241.44526022809632,12119.790566683467
493,364.8,11960.0,217.8,11699.7,675.6,30142.3,303.12263011404815,12039.895283341733
494,239.4,11804.5,217.8,11699.7,675.6,30142.3,271.2613150570241,11922.197641670868
495,232.4,11906.6,217.8,11699.7,675.6,30142.3,251.83065752851206,11914.398820835435
496,226.5,11803.3,217.8,11699.7,675.6,30142.3,239.16532876425603,11858.849410417717
497,236.3,11712.7,217.8,11699.7,675.6,30142.3,237.732664382128,11785.77470520886
498,236.6,11764.1,217.8,11699.7,675.6,30142.3,237.166332191064,11774.93735260443
499,232.5,12065.5,217.8,11699.7,675.6,30142.3,234.833166095532,11920.218676302215
500,239.6,12100.8,217.8,11699.7,675.6,30142.3,237.216583047766,12010.509338151107
