Time/Iteration, TempCalcIterTime(us), ColorCalcIterTime(us), TempCalcIterBest(us), ColorCalcIterBest(us), TempCalcIterWorst(us), ColorCalcIterWorst(us), TempCalcIterAvg(us), ColorCalcIterAvg(us)
501,239.2,11942.2,217.8,11699.7,675.6,30142.3,238.208291523883,11976.354669075554
502,229.4,11786.5,217.8,11699.7,675.6,30142.3,233.8041457619415,11881.427334537777
503,226.2,11828.6,217.8,11699.7,675.6,30142.3,230.00207288097073,11855.01366726889
504,231.9,11609.7,217.8,11609.7,675.6,30142.3,230.95103644048538,11732.356833634445
505,230.2,11564.5,217.8,11564.5,675.6,30142.3,230.57551822024269,11648.428416817223
506,229.6,11575.0,217.8,11564.5,675.6,30142.3,230.08775911012134,11611.714208408612
507,231.9,11866.2,217.8,11564.5,675.6,30142.3,230.9938795550607,11738.957104204306
508,225.1,11710.0,217.8,11564.5,675.6,30142.3,228.04693977753033,11724.478552102153
509,220.1,12197.6,217.8,11564.5,675.6,30142.3,224.07346988876515,11961.039276051077
510,256.7,12207.3,217.8,11564.5,675.6,30142.3,240.38673494438257,12084.169638025538
511,240.7,11895.2,217.8,11564.5,675.6,30142.3,240.54336747219128,11989.68481901277
512,224.6,11815.6,217.8,11564.5,675.6,30142.3,232.57168373609562,11902.642409506385
513,227.9,12857.3,217.8,11564.5,675.6,30142.3,230.23584186804783,12379.971204753192
514,265.1,12721.3,217.8,11564.5,675.6,30142.3,247.66792093402393,12550.635602376595
515,259.8,12252.4,217.8,11564.5,675.6,30142.3,253.73396046701197,12401.517801188296
516,264.4,11872.4,217.8,11564.5,675.6,30142.3,259.066980233506,12136.958900594149
517,241.1,12093.9,217.8,11564.5,675.6,30142.3,250.083490116753,12115.429450297073
518,248.3,11949.6,217.8,11564.5,675.6,30142.3,249.1917450583765,12032.514725148536
519,258.1,12166.7,217.8,11564.5,675.6,30142.3,253.64587252918827,12099.607362574268
520,233.1,11831.9,217.8,11564.5,675.6,30142.3,243.37293626459413,11965.753681287133
521,237.4,11974.6,217.8,11564.5,675.6,30142.3,240.38646813229707,11970.176840643566
522,231.7,11956.1,217.8,11564.5,675.6,30142.3,236.04323406614853,11963.138420321782
523,256.6,12025.6,217.8,11564.5,675.6,30142.3,246.3216170330743,11994.36921016089
524,248.4,11927.8,217.8,11564.5,675.6,30142.3,247.36080851653713,11961.084605080445
525,282.9,11838.5,217.8,11564.5,675.6,30142.3,265.1304042582685,11899.792302540223
526,245.9,12060.7,217.8,11564.5,675.6,30142.3,255.51520212913425,11980.246151270112
527,254.6,12356.6,217.8,11564.5,675.6,30142.3,255.0576010645671,12168.423075635055
528,267.1,13137.8,217.8,11564.5,675.6,30142.3,261.0788005322836,12653.111537817527
529,322.5,12756.3,217.8,11564.5,675.6,30142.3,291.7894002661418,12704.705768908763
530,295.6,12600.4,217.8,11564.5,675.6,30142.3,293.6947001330709,12652.55288445438
531,271.5,12645.7,217.8,11564.5,675.6,30142.3,282.59735006653545,12649.12644222719
532,298.8,12882.9,217.8,11564.5,675.6,30142.3,290.6986750332677,12766.013221113595
533,294.1,12994.4,217.8,11564.5,675.6,30142.3,292.39933751663386,12880.206610556797
534,440.8,13749.0,217.8,11564.5,675.6,30142.3,366.59966875831697,13314.603305278399
535,292.1,13010.2,217.8,11564.5,675.6,30142.3,329.3498343791585,13162.4016526392
536,278.2,13169.7,217.8,11564.5,675.6,30142.3,303.77491718957924,13166.0508263196
537,285.1,12992.9,217.8,11564.5,675.6,30142.3,294.43745859478963,13079.4754131598
538,285.2,12724.3,217.8,11564.5,675.6,30142.3,289.81872929739484,12901.887706579899
539,361.2,13513.4,217.8,11564.5,675.6,30142.3,325.50936464869744,13207.643853289948
540,288.0,13332.5,217.8,11564.5,675.6,30142.3,306.7546823243487,13270.071926644974
541,291.2,13582.3,217.8,11564.5,675.6,30142.3,298.97734116217435,13426.185963322487
542,298.7,13089.5,217.8,11564.5,675.6,30142.3,298.8386705810872,13257.842981661244
543,273.7,12903.4,217.8,11564.5,675.6,30142.3,286.2693352905436,13080.621490830621
544,276.0,12595.6,217.8,11564.5,675.6,30142.3,281.1346676452718,12838.11074541531
545,236.6,12842.6,217.8,11564.5,675.6,30142.3,258.8673338226359,12840.355372707654
546,264.1,12756.8,217.8,11564.5,675.6,30142.3,261.483666911318,12798.577686353827
547,267.2,12596.1,217.8,11564.5,675.6,30142.3,264.34183345565896,12697.338843176913
548,253.0,12522.3,217.8,11564.5,675.6,30142.3,258.6709167278295,12609.819421588456
549,239.2,12519.2,217.8,11564.5,675.6,30142.3,248.93545836391473,12564.509710794227
550,280.5,12101.2,217.8,11564.5,675.6,30142.3,264.71772918195734,12332.854855397114
551,230.5,12352.0,217.8,11564.5,675.6,30142.3,247.60886459097867,12342.427427698556
552,258.7,12226.0,217.8,11564.5,675.6,30142.3,253.15443229548933,12284.213713849278
553,247.1,12392.8,217.8,11564.5,675.6,30142.3,250.12721614774466,12338.50685692464
554,250.3,12794.2,217.8,11564.5,675.6,30142.3,250.21360807387234,12566.35342846232
555,301.3,12343.1,217.8,11564.5,675.6,30142.3,275.75680403693616,12454.726714231161
556,271.6,12860.7,217.8,11564.5,675.6,30142.3,273.6784020184681,12657.713357115581
557,276.2,13018.1,217.8,11564.5,675.6,30142.3,274.939201009234,12837.90667855779
558,322.7,12463.5,217.8,11564.5,675.6,30142.3,298.81960050461703,12650.703339278894
559,267.6,12451.5,217.8,11564.5,675.6,30142.3,283.2098002523085,12551.101669639447
560,303.6,12137.0,217.8,11564.5,675.6,30142.3,293.4049001261543,12344.050834819724
561,261.6,14507.0,217.8,11564.5,675.6,30142.3,277.50245006307716,13425.525417409863
562,320.2,12922.2,217.8,11564.5,675.6,30142.3,298.85122503153855,13173.862708704932
563,259.9,13672.4,217.8,11564.5,675.6,30142.3,279.37561251576926,13423.131354352467
564,266.3,13155.6,217.8,11564.5,675.6,30142.3,272.8378062578846,13289.365677176233
565,275.6,13057.8,217.8,11564.5,675.6,30142.3,274.2189031289423,13173.582838588116
566,284.2,13025.9,217.8,11564.5,675.6,30142.3,279.2094515644711,13099.741419294058
567,263.6,12607.8,217.8,11564.5,675.6,30142.3,271.4047257822356,12853.77070964703
568,334.0,12782.5,217.8,11564.5,675.6,30142.3,302.7023628911178,12818.135354823515
569,255.0,13916.9,217.8,11564.5,675.6,30142.3,278.8511814455589,13367.517677411757
570,268.0,14409.0,217.8,11564.5,675.6,30142.3,273.4255907227795,13888.258838705879
571,268.2,14839.4,217.8,11564.5,675.6,30142.3,270.8127953613897,14363.82941935294
572,456.8,15460.8,217.8,11564.5,675.6,30142.3,363.8063976806949,14912.31470967647
573,285.9,16433.8,217.8,11564.5,675.6,30142.3,324.85319884034743,15673.057354838234
574,295.1,14937.9,217.8,11564.5,675.6,30142.3,309.9765994201737,15305.478677419116
575,283.0,14775.7,217.8,11564.5,675.6,30142.3,296.48829971008684,15040.589338709558
576,291.3,13268.1,217.8,11564.5,675.6,30142.3,293.89414985504345,14154.34466935478
577,359.8,13094.3,217.8,11564.5,675.6,30142.3,326.8470749275217,13624.322334677388
578,272.2,13229.2,217.8,11564.5,675.6,30142.3,299.5235374637608,13426.761167338695
579,268.1,13739.0,217.8,11564.5,675.6,30142.3,283.8117687318804,13582.880583669346
580,283.2,13344.5,217.8,11564.5,675.6,30142.3,283.50588436594023,13463.690291834673
581,280.7,12936.0,217.8,11564.5,675.6,30142.3,282.1029421829701,13199.845145917338
582,276.4,12581.6,217.8,11564.5,675.6,30142.3,279.25147109148503,12890.722572958668
583,363.1,13180.9,217.8,11564.5,675.6,30142.3,321.17573554574255,13035.811286479333
584,271.2,12838.2,217.8,11564.5,675.6,30142.3,296.1878677728713,12937.005643239667
585,287.0,13234.8,217.8,11564.5,675.6,30142.3,291.59393388643565,13085.902821619833
586,290.3,13330.9,217.8,11564.5,675.6,30142.3,290.94696694321783,13208.401410809916
587,290.8,12493.8,217.8,11564.5,675.6,30142.3,290.8734834716089,12851.100705404959
588,282.7,13328.2,217.8,11564.5,675.6,30142.3,286.7867417358044,13089.65035270248
589,288.9,13530.3,217.8,11564.5,675.6,30142.3,287.8433708679022,13309.97517635124
590,284.9,13106.5,217.8,11564.5,675.6,30142.3,286.3716854339511,13208.23758817562
591,291.8,13308.9,217.8,11564.5,675.6,30142.3,289.08584271697555,13258.568794087809
592,273.3,13157.9,217.8,11564.5,675.6,30142.3,281.19292135848775,13208.234397043903
593,275.0,13717.7,217.8,11564.5,675.6,30142.3,278.0964606792439,13462.967198521952
594,283.9,13403.0,217.8,11564.5,675.6,30142.3,280.99823033962195,13432.983599260977
595,273.4,12709.2,217.8,11564.5,675.6,30142.3,277.19911516981097,13071.091799630489
596,257.9,12731.7,217.8,11564.5,675.6,30142.3,267.5495575849055,12901.395899815245
597,260.8,13165.3,217.8,11564.5,675.6,30142.3,264.17477879245274,13033.347949907622
598,278.3,12657.4,217.8,11564.5,675.6,30142.3,271.2373893962264,12845.37397495381
599,262.9,13229.5,217.8,11564.5,675.6,30142.3,267.0686946981132,13037.436987476905
600,277.4,13084.5,217.8,11564.5,675.6,30142.3,272.2343473490566,13060.968493738452
601,334.5,12746.1,217.8,11564.5,675.6,30142.3,303.3671736745283,12903.534246869225
602,278.1,12835.0,217.8,11564.5,675.6,30142.3,290.73358683726417,12869.267123434613
603,304.8,12675.0,217.8,11564.5,675.6,30142.3,297.7667934186321,12772.133561717306
604,258.6,12812.7,217.8,11564.5,675.6,30142.3,278.18339670931607,12792.416780858654
605,259.4,12855.8,217.8,11564.5,675.6,30142.3,268.791698354658,12824.108390429326
606,274.8,12732.2,217.8,11564.5,675.6,30142.3,271.79584917732905,12778.154195214664
607,275.4,12447.9,217.8,11564.5,675.6,30142.3,273.5979245886645,12613.027097607332
608,295.3,12942.4,217.8,11564.5,675.6,30142.3,284.44896229433226,12777.713548803666
609,274.1,12940.8,217.8,11564.5,675.6,30142.3,279.27448114716617,12859.256774401832
610,272.9,12902.6,217.8,11564.5,675.6,30142.3,276.0872405735831,12880.928387200916
611,276.1,12367.8,217.8,11564.5,675.6,30142.3,276.0936202867915,12624.364193600457
612,273.1,12111.4,217.8,11564.5,675.6,30142.3,274.59681014339577,12367.88209680023
613,245.9,12455.8,217.8,11564.5,675.6,30142.3,260.2484050716979,12411.841048400114
614,247.6,12478.1,217.8,11564.5,675.6,30142.3,253.92420253584896,12444.970524200056
615,271.9,12524.0,217.8,11564.5,675.6,30142.3,262.91210126792447,12484.485262100028
616,283.8,12319.7,217.8,11564.5,675.6,30142.3,273.35605063396224,12402.092631050014
617,331.2,12324.4,217.8,11564.5,675.6,30142.3,302.27802531698114,12363.246315525008
618,265.1,12270.4,217.8,11564.5,675.6,30142.3,283.6890126584906,12316.823157762505
619,333.7,12438.6,217.8,11564.5,675.6,30142.3,308.6945063292453,12377.711578881252
620,258.4,13384.3,217.8,11564.5,675.6,30142.3,283.54725316462265,12881.005789440625
621,327.0,12431.5,217.8,11564.5,675.6,30142.3,305.2736265823113,12656.252894720314
622,264.2,12548.2,217.8,11564.5,675.6,30142.3,284.7368132911556,12602.226447360157
623,265.9,12535.8,217.8,11564.5,675.6,30142.3,275.3184066455778,12569.013223680078
624,259.9,12190.5,217.8,11564.5,675.6,30142.3,267.60920332278886,12379.75661184004
625,270.6,12214.8,217.8,11564.5,675.6,30142.3,269.10460166139444,12297.27830592002
626,242.2,12448.3,217.8,11564.5,675.6,30142.3,255.65230083069721,12372.78915296001
627,255.3,12635.8,217.8,11564.5,675.6,30142.3,255.47615041534863,12504.294576480004
628,261.7,13263.7,217.8,11564.5,675.6,30142.3,258.5880752076743,12883.997288240003
629,273.6,12311.3,217.8,11564.5,675.6,30142.3,266.09403760383714,12597.648644120001
630,261.6,12319.5,217.8,11564.5,675.6,30142.3,263.8470188019186,12458.574322060002
631,269.6,12604.9,217.8,11564.5,675.6,30142.3,266.7235094009593,12531.73716103
632,270.6,12516.3,217.8,11564.5,675.6,30142.3,268.66175470047966,12524.018580515
633,277.4,12690.0,217.8,11564.5,675.6,30142.3,273.03087735023985,12607.0092902575
634,293.4,12364.4,217.8,11564.5,675.6,30142.3,283.2154386751199,12485.70464512875
635,272.7,12417.0,217.8,11564.5,675.6,30142.3,277.95771933756,12451.352322564375
636,259.2,12480.8,217.8,11564.5,675.6,30142.3,268.57885966877996,12466.076161282188
637,250.8,12377.4,217.8,11564.5,675.6,30142.3,259.68942983439,12421.738080641095
638,243.4,12298.8,217.8,11564.5,675.6,30142.3,251.544714917195,12360.269040320547
639,237.0,12349.8,217.8,11564.5,675.6,30142.3,244.2723574585975,12355.034520160272
640,246.4,12592.9,217.8,11564.5,675.6,30142.3,245.33617872929875,12473.967260080135
641,252.8,12818.7,217.8,11564.5,675.6,30142.3,249.06808936464938,12646.333630040068
642,300.8,12438.8,217.8,11564.5,675.6,30142.3,274.9340446823247,12542.566815020033
643,262.5,12339.9,217.8,11564.5,675.6,30142.3,268.71702234116236,12441.233407510015
644,252.8,12233.5,217.8,11564.5,675.6,30142.3,260.7585111705812,12337.366703755008
645,239.8,12618.6,217.8,11564.5,675.6,30142.3,250.2792555852906,12477.983351877505
646,269.5,13049.2,217.8,11564.5,675.6,30142.3,259.8896277926453,12763.591675938753
647,283.2,12231.1,217.8,11564.5,675.6,30142.3,271.54481389632264,12497.345837969377
648,245.5,12733.1,217.8,11564.5,675.6,30142.3,258.52240694816135,12615.222918984688
649,258.8,12385.6,217.8,11564.5,675.6,30142.3,258.6612034740807,12500.411459492345
650,265.8,13693.1,217.8,11564.5,675.6,30142.3,262.2306017370404,13096.755729746172
651,336.3,12514.8,217.8,11564.5,675.6,30142.3,299.26530086852017,12805.777864873085
652,269.3,12862.5,217.8,11564.5,675.6,30142.3,284.28265043426006,12834.138932436543
653,538.5,13042.0,217.8,11564.5,675.6,30142.3,411.39132521713003,12938.069466218272
654,325.4,13582.3,217.8,11564.5,675.6,30142.3,368.395662608565,13260.184733109136
655,271.2,14055.1,217.8,11564.5,675.6,30142.3,319.79783130428245,13657.642366554568
656,366.2,14857.1,217.8,11564.5,675.6,30142.3,342.99891565214125,14257.371183277284
657,289.8,13359.0,217.8,11564.5,675.6,30142.3,316.3994578260706,13808.185591638641
658,391.2,12747.2,217.8,11564.5,675.6,30142.3,353.7997289130353,13277.692795819321
659,278.8,13634.9,217.8,11564.5,675.6,30142.3,316.29986445651764,13456.29639790966
660,287.3,13976.7,217.8,11564.5,675.6,30142.3,301.79993222825885,13716.49819895483
661,275.9,14799.7,217.8,11564.5,675.6,30142.3,288.8499661141294,14258.099099477415
662,286.2,16135.6,217.8,11564.5,675.6,30142.3,287.5249830570647,15196.849549738708
663,297.6,15335.1,217.8,11564.5,675.6,30142.3,292.56249152853235,15265.974774869355
664,291.6,13946.6,217.8,11564.5,675.6,30142.3,292.0812457642662,14606.287387434677
665,321.2,13737.1,217.8,11564.5,675.6,30142.3,306.64062288213313,14171.693693717338
666,315.0,14356.3,217.8,11564.5,675.6,30142.3,310.82031144106656,14263.996846858669
667,335.7,13528.7,217.8,11564.5,675.6,30142.3,323.26015572053325,13896.348423429336
668,288.0,13441.0,217.8,11564.5,675.6,30142.3,305.6300778602666,13668.674211714668
669,290.5,13799.6,217.8,11564.5,675.6,30142.3,298.0650389301333,13734.137105857335
670,284.4,13780.5,217.8,11564.5,675.6,30142.3,291.2325194650666,13757.318552928667
671,299.9,13595.0,217.8,11564.5,675.6,30142.3,295.5662597325333,13676.159276464334
672,293.1,14109.0,217.8,11564.5,675.6,30142.3,294.33312986626663,13892.579638232168
673,321.3,13541.5,217.8,11564.5,675.6,30142.3,307.81656493313335,13717.039819116084
674,288.9,14070.9,217.8,11564.5,675.6,30142.3,298.35828246656666,13893.969909558042
675,294.2,13938.6,217.8,11564.5,675.6,30142.3,296.2791412332833,13916.284954779021
676,294.8,13783.0,217.8,11564.5,675.6,30142.3,295.53957061664164,13849.64247738951
677,312.0,14638.3,217.8,11564.5,675.6,30142.3,303.7697853083208,14243.971238694754
678,296.7,13758.3,217.8,11564.5,675.6,30142.3,300.2348926541604,14001.135619347377
679,313.4,13498.7,217.8,11564.5,675.6,30142.3,306.8174463270802,13749.917809673689
680,357.1,14666.8,217.8,11564.5,675.6,30142.3,331.95872316354007,14208.358904836845
681,354.0,14146.9,217.8,11564.5,675.6,30142.3,342.97936158177004,14177.629452418423
682,297.4,14099.7,217.8,11564.5,675.6,30142.3,320.189680790885,14138.664726209212
683,291.4,15496.6,217.8,11564.5,675.6,30142.3,305.7948403954425,14817.632363104607
684,301.0,16116.5,217.8,11564.5,675.6,30142.3,303.39742019772126,15467.066181552304
685,334.4,14821.2,217.8,11564.5,675.6,30142.3,318.89871009886065,15144.133090776151
686,317.0,15041.3,217.8,11564.5,675.6,30142.3,317.9493550494303,15092.716545388075
687,337.5,17687.6,217.8,11564.5,675.6,30142.3,327.72467752471516,16390.158272694036
688,333.7,16296.6,217.8,11564.5,675.6,30142.3,330.7123387623576,16343.379136347019
689,305.2,15767.4,217.8,11564.5,675.6,30142.3,317.9561693811788,16055.389568173508
690,305.2,14539.9,217.8,11564.5,675.6,30142.3,311.57808469058944,15297.644784086755
691,303.3,14425.1,217.8,11564.5,675.6,30142.3,307.43904234529475,14861.372392043377
692,292.9,14292.1,217.8,11564.5,675.6,30142.3,300.16952117264736,14576.736196021688
693,289.1,15260.6,217.8,11564.5,675.6,30142.3,294.6347605863237,14918.668098010843
694,298.4,13818.4,217.8,11564.5,675.6,30142.3,296.51738029316186,14368.534049005422
695,499.9,14266.4,217.8,11564.5,675.6,30142.3,398.2086901465809,14317.467024502712
696,296.2,13852.1,217.8,11564.5,675.6,30142.3,347.2043450732905,14084.783512251357
697,294.8,14851.1,217.8,11564.5,675.6,30142.3,321.0021725366453,14467.941756125678
698,320.8,14307.7,217.8,11564.5,675.6,30142.3,320.9010862683226,14387.82087806284
699,288.7,14794.0,217.8,11564.5,675.6,30142.3,304.80054313416133,14590.91043903142
700,278.0,14397.0,217.8,11564.5,675.6,30142.3,291.40027156708067,14493.95521951571
701,280.5,13193.5,217.8,11564.5,675.6,30142.3,285.9501357835403,13843.727609757854
702,280.4,13449.9,217.8,11564.5,675.6,30142.3,283.17506789177014,13646.813804878926
703,356.1,13436.2,217.8,11564.5,675.6,30142.3,319.6375339458851,13541.506902439463
704,273.8,13151.4,217.8,11564.5,675.6,30142.3,296.71876697294255,13346.453451219732
705,273.5,13386.2,217.8,11564.5,675.6,30142.3,285.1093834864713,13366.326725609866
706,276.7,13104.0,217.8,11564.5,675.6,30142.3,280.9046917432356,13235.163362804933
707,265.2,12991.8,217.8,11564.5,675.6,30142.3,273.05234587161783,13113.481681402467
708,292.0,12790.3,217.8,11564.5,675.6,30142.3,282.5261729358089,12951.890840701233
709,264.8,13137.7,217.8,11564.5,675.6,30142.3,273.66308646790446,13044.795420350616
710,276.4,12822.9,217.8,11564.5,675.6,30142.3,275.0315432339522,12933.847710175309
711,276.4,13268.0,217.8,11564.5,675.6,30142.3,275.7157716169761,13100.923855087654
712,267.1,12722.8,217.8,11564.5,675.6,30142.3,271.40788580848806,12911.861927543827
713,283.1,12639.3,217.8,11564.5,675.6,30142.3,277.253942904244,12775.580963771914
714,251.0,12665.9,217.8,11564.5,675.6,30142.3,264.126971452122,12720.740481885958
715,275.7,12795.7,217.8,11564.5,675.6,30142.3,269.913485726061,12758.22024094298
716,279.1,12859.5,217.8,11564.5,675.6,30142.3,274.5067428630305,12808.86012047149
717,262.5,12860.9,217.8,11564.5,675.6,30142.3,268.50337143151523,12834.880060235744
718,333.7,12806.5,217.8,11564.5,675.6,30142.3,301.10168571575764,12820.690030117872
719,282.2,13390.9,217.8,11564.5,675.6,30142.3,291.65084285787884,13105.795015058935
720,281.5,13010.1,217.8,11564.5,675.6,30142.3,286.5754214289394,13057.947507529469
721,268.6,13319.5,217.8,11564.5,675.6,30142.3,277.5877107144697,13188.723753764734
722,280.6,13064.2,217.8,11564.5,675.6,30142.3,279.0938553572349,13126.461876882368
723,307.8,12843.2,217.8,11564.5,675.6,30142.3,293.44692767861744,12984.830938441184
724,275.8,13683.5,217.8,11564.5,675.6,30142.3,284.6234638393087,13334.165469220592
725,283.6,13380.8,217.8,11564.5,675.6,30142.3,284.1117319196544,13357.482734610296
726,301.1,13497.6,217.8,11564.5,675.6,30142.3,292.6058659598272,13427.541367305148
727,290.9,13454.3,217.8,11564.5,675.6,30142.3,291.75293297991357,13440.920683652574
728,292.5,13348.9,217.8,11564.5,675.6,30142.3,292.1264664899568,13394.910341826286
729,438.1,14216.4,217.8,11564.5,675.6,30142.3,365.1132332449784,13805.655170913142
730,285.7,14596.4,217.8,11564.5,675.6,30142.3,325.4066166224892,14201.02758545657
731,290.2,15078.2,217.8,11564.5,675.6,30142.3,307.80330831124456,14639.613792728285
732,288.1,14868.8,217.8,11564.5,675.6,30142.3,297.9516541556223,14754.206896364143
733,278.0,15529.0,217.8,11564.5,675.6,30142.3,287.9758270778111,15141.603448182072
734,295.3,14773.1,217.8,11564.5,675.6,30142.3,291.63791353890554,14957.351724091037
735,274.3,14950.9,217.8,11564.5,675.6,30142.3,282.9689567694528,14954.12586204552
736,306.7,15981.4,217.8,11564.5,675.6,30142.3,294.83447838472637,15467.76293102276
737,297.6,16234.1,217.8,11564.5,675.6,30142.3,296.2172391923632,15850.931465511381
738,346.2,19389.5,217.8,11564.5,675.6,30142.3,321.2086195961816,17620.215732755692
739,327.4,15001.1,217.8,11564.5,675.6,30142.3,324.3043097980908,16310.657866377845
740,279.8,14152.8,217.8,11564.5,675.6,30142.3,302.0521548990454,15231.728933188922
741,314.5,14228.6,217.8,11564.5,675.6,30142.3,308.2760774495227,14730.164466594462
742,285.1,13703.0,217.8,11564.5,675.6,30142.3,296.6880387247613,14216.582233297231
743,334.2,13784.5,217.8,11564.5,675.6,30142.3,315.4440193623807,14000.541116648616
744,290.9,13805.6,217.8,11564.5,675.6,30142.3,303.17200968119033,13903.070558324307
745,283.2,14555.1,217.8,11564.5,675.6,30142.3,293.18600484059516,14229.085279162155
746,295.9,14132.4,217.8,11564.5,675.6,30142.3,294.54300242029757,14180.742639581076
747,297.3,13443.0,217.8,11564.5,675.6,30142.3,295.9215012101488,13811.871319790538
748,323.6,13922.5,217.8,11564.5,675.6,30142.3,309.7607506050744,13867.185659895269
749,294.8,13442.0,217.8,11564.5,675.6,30142.3,302.2803753025372,13654.592829947635
