Time/Iteration, TempCalcIterTime(us), ColorCalcIterTime(us), TempCalcIterBest(us), ColorCalcIterBest(us), TempCalcIterWorst(us), ColorCalcIterWorst(us), TempCalcIterAvg(us), ColorCalcIterAvg(us)
750,418.1,13174.2,217.8,11564.5,675.6,30142.3,360.1901876512686,13414.396414973817
751,306.5,13516.1,217.8,11564.5,675.6,30142.3,333.3450938256343,13465.248207486908
752,273.2,13872.9,217.8,11564.5,675.6,30142.3,303.2725469128171,13669.074103743453
753,283.7,13565.3,217.8,11564.5,675.6,30142.3,293.4862734564085,13617.187051871726
754,293.3,13710.2,217.8,11564.5,675.6,30142.3,293.39313672820424,13663.693525935863
755,294.5,13925.6,217.8,11564.5,675.6,30142.3,293.9465683641021,13794.646762967932
756,329.8,13020.4,217.8,11564.5,675.6,30142.3,311.87328418205107,13407.523381483967
757,294.3,14101.3,217.8,11564.5,675.6,30142.3,303.0866420910255,13754.411690741983
758,290.7,15460.2,217.8,11564.5,675.6,30142.3,296.8933210455127,14607.305845370993
759,296.8,13797.4,217.8,11564.5,675.6,30142.3,296.84666052275634,14202.352922685495
760,298.8,13704.6,217.8,11564.5,675.6,30142.3,297.82333026137815,13953.476461342747
761,286.2,13735.9,217.8,11564.5,675.6,30142.3,292.01166513068904,13844.688230671374
762,301.8,14268.9,217.8,11564.5,675.6,30142.3,296.90583256534455,14056.794115335688
763,317.9,13607.5,217.8,11564.5,675.6,30142.3,307.40291628267227,13832.147057667844
764,370.2,13216.5,217.8,11564.5,675.6,30142.3,338.8014581413361,13524.323528833922
765,271.7,13326.9,217.8,11564.5,675.6,30142.3,305.25072907066806,13425.61176441696
766,282.5,13482.9,217.8,11564.5,675.6,30142.3,293.87536453533403,13454.25588220848
767,276.0,13465.3,217.8,11564.5,675.6,30142.3,284.937682267667,13459.77794110424
768,301.1,13206.3,217.8,11564.5,675.6,30142.3,293.0188411338335,13333.03897055212
769,296.5,13255.7,217.8,11564.5,675.6,30142.3,294.7594205669168,13294.36948527606
770,289.4,13376.9,217.8,11564.5,675.6,30142.3,292.0797102834584,13335.63474263803
771,279.3,13144.3,217.8,11564.5,675.6,30142.3,285.6898551417292,13239.967371319015
772,292.9,13291.2,217.8,11564.5,675.6,30142.3,289.2949275708646,13265.583685659509
773,300.5,13933.4,217.8,11564.5,675.6,30142.3,294.8974637854323,13599.491842829753
774,347.3,13054.4,217.8,11564.5,675.6,30142.3,321.09873189271616,13326.945921414877
775,285.7,13129.2,217.8,11564.5,675.6,30142.3,303.3993659463581,13228.072960707439
776,272.9,13305.6,217.8,11564.5,675.6,30142.3,288.14968297317904,13266.836480353719
777,286.6,13212.4,217.8,11564.5,675.6,30142.3,287.3748414865895,13239.61824017686
778,272.5,13152.1,217.8,11564.5,675.6,30142.3,279.93742074329475,13195.85912008843
779,282.8,12964.3,217.8,11564.5,675.6,30142.3,281.36871037164735,13080.079560044214
780,253.2,12846.7,217.8,11564.5,675.6,30142.3,267.28435518582364,12963.389780022108
781,260.3,13037.1,217.8,11564.5,675.6,30142.3,263.7921775929118,13000.244890011054
782,246.4,12545.1,217.8,11564.5,675.6,30142.3,255.0960887964559,12772.672445005526
783,259.8,12497.5,217.8,11564.5,675.6,30142.3,257.4480443982279,12635.086222502763
784,259.5,12697.3,217.8,11564.5,675.6,30142.3,258.47402219911396,12666.193111251381
785,254.7,12755.9,217.8,11564.5,675.6,30142.3,256.587011099557,12711.04655562569
786,272.9,12669.8,217.8,11564.5,675.6,30142.3,264.7435055497785,12690.423277812844
787,271.3,12665.2,217.8,11564.5,675.6,30142.3,268.02175277488925,12677.811638906423
788,270.9,12673.8,217.8,11564.5,675.6,30142.3,269.4608763874446,12675.805819453211
789,274.6,12658.1,217.8,11564.5,675.6,30142.3,272.0304381937223,12666.952909726606
790,259.9,12457.0,217.8,11564.5,675.6,30142.3,265.9652190968611,12561.976454863303
791,230.6,12101.4,217.8,11564.5,675.6,30142.3,248.28260954843057,12331.688227431652
792,247.5,12239.2,217.8,11564.5,675.6,30142.3,247.89130477421529,12285.444113715826
793,242.2,12143.0,217.8,11564.5,675.6,30142.3,245.04565238710762,12214.222056857914
794,244.6,12198.5,217.8,11564.5,675.6,30142.3,244.8228261935538,12206.361028428957
795,238.1,12114.8,217.8,11564.5,675.6,30142.3,241.46141309677688,12160.580514214478
796,243.0,12132.5,217.8,11564.5,675.6,30142.3,242.23070654838844,12146.540257107239
797,243.0,12059.6,217.8,11564.5,675.6,30142.3,242.6153532741942,12103.07012855362
798,236.8,12048.2,217.8,11564.5,675.6,30142.3,239.7076766370971,12075.63506427681
799,263.9,12021.7,217.8,11564.5,675.6,30142.3,251.80383831854854,12048.667532138406
800,262.5,12450.6,217.8,11564.5,675.6,30142.3,257.15191915927426,12249.633766069204
801,262.2,12573.6,217.8,11564.5,675.6,30142.3,259.67595957963715,12411.616883034603
802,320.3,12437.9,217.8,11564.5,675.6,30142.3,289.9879797898186,12424.7584415173
803,263.3,12483.1,217.8,11564.5,675.6,30142.3,276.6439898949093,12453.929220758651
804,264.4,12295.0,217.8,11564.5,675.6,30142.3,270.52199494745463,12374.464610379326
805,271.6,12193.7,217.8,11564.5,675.6,30142.3,271.0609974737273,12284.082305189662
806,256.6,12115.2,217.8,11564.5,675.6,30142.3,263.83049873686366,12199.641152594832
807,244.5,12203.8,217.8,11564.5,675.6,30142.3,254.16524936843183,12201.720576297415
808,248.5,12539.1,217.8,11564.5,675.6,30142.3,251.33262468421592,12370.410288148709
809,291.7,12500.2,217.8,11564.5,675.6,30142.3,271.51631234210794,12435.305144074355
810,276.0,12310.1,217.8,11564.5,675.6,30142.3,273.758156171054,12372.702572037178
811,282.8,12206.4,217.8,11564.5,675.6,30142.3,278.279078085527,12289.551286018588
812,256.1,12275.9,217.8,11564.5,675.6,30142.3,267.1895390427635,12282.725643009293
813,247.2,12477.9,217.8,11564.5,675.6,30142.3,257.1947695213818,12380.312821504645
814,266.9,12517.5,217.8,11564.5,675.6,30142.3,262.0473847606909,12448.906410752323
815,236.5,12706.0,217.8,11564.5,675.6,30142.3,249.27369238034544,12577.453205376161
816,381.5,12863.0,217.8,11564.5,675.6,30142.3,315.3868461901727,12720.22660268808
817,266.4,12724.3,217.8,11564.5,675.6,30142.3,290.89342309508635,12722.263301344039
818,241.4,12652.5,217.8,11564.5,675.6,30142.3,266.1467115475432,12687.38165067202
819,248.1,12172.8,217.8,11564.5,675.6,30142.3,257.1233557737716,12430.09082533601
820,246.9,12130.3,217.8,11564.5,675.6,30142.3,252.01167788688582,12280.195412668005
821,241.3,12113.2,217.8,11564.5,675.6,30142.3,246.65583894344292,12196.697706334002
822,279.1,12361.2,217.8,11564.5,675.6,30142.3,262.8779194717215,12278.948853167001
823,288.5,13223.2,217.8,11564.5,675.6,30142.3,275.68895973586075,12751.074426583502
824,275.4,12504.7,217.8,11564.5,675.6,30142.3,275.54447986793036,12627.887213291751
825,279.6,12729.6,217.8,11564.5,675.6,30142.3,277.5722399339652,12678.743606645876
826,274.3,12638.8,217.8,11564.5,675.6,30142.3,275.9361199669826,12658.771803322938
827,284.2,12499.2,217.8,11564.5,675.6,30142.3,280.06805998349125,12578.985901661468
828,246.4,13232.0,217.8,11564.5,675.6,30142.3,263.2340299917456,12905.492950830734
829,275.1,12929.7,217.8,11564.5,675.6,30142.3,269.1670149958728,12917.596475415368
830,269.1,12893.3,217.8,11564.5,675.6,30142.3,269.1335074979364,12905.448237707684
831,280.6,12546.0,217.8,11564.5,675.6,30142.3,274.8667537489682,12725.724118853843
832,248.9,12361.8,217.8,11564.5,675.6,30142.3,261.8833768744841,12543.762059426921
833,266.5,12097.4,217.8,11564.5,675.6,30142.3,264.1916884372421,12320.58102971346
834,257.9,12254.0,217.8,11564.5,675.6,30142.3,261.045844218621,12287.29051485673
835,239.4,12161.6,217.8,11564.5,675.6,30142.3,250.2229221093105,12224.445257428364
836,259.9,12079.3,217.8,11564.5,675.6,30142.3,255.06146105465524,12151.872628714182
837,227.8,11993.0,217.8,11564.5,675.6,30142.3,241.43073052732763,12072.436314357092
838,242.7,12045.0,217.8,11564.5,675.6,30142.3,242.0653652636638,12058.718157178546
839,241.5,12143.5,217.8,11564.5,675.6,30142.3,241.7826826318319,12101.109078589274
840,242.4,12041.9,217.8,11564.5,675.6,30142.3,242.09134131591594,12071.504539294638
841,263.8,11912.2,217.8,11564.5,675.6,30142.3,252.94567065795798,11991.85226964732
842,236.8,11869.1,217.8,11564.5,675.6,30142.3,244.872835328979,11930.47613482366
843,240.2,11907.3,217.8,11564.5,675.6,30142.3,242.53641766448948,11918.88806741183
844,237.8,11870.1,217.8,11564.5,675.6,30142.3,240.16820883224474,11894.494033705916
845,223.9,11989.2,217.8,11564.5,675.6,30142.3,232.03410441612237,11941.847016852958
846,224.5,11807.5,217.8,11564.5,675.6,30142.3,228.2670522080612,11874.67350842648
847,237.4,12524.4,217.8,11564.5,675.6,30142.3,232.8335261040306,12199.53675421324
848,246.3,11887.4,217.8,11564.5,675.6,30142.3,239.5667630520153,12043.46837710662
849,225.6,11899.6,217.8,11564.5,675.6,30142.3,232.58338152600766,11971.534188553309
850,242.7,11880.0,217.8,11564.5,675.6,30142.3,237.64169076300382,11925.767094276654
851,239.6,11828.1,217.8,11564.5,675.6,30142.3,238.6208453815019,11876.933547138327
852,236.5,11992.7,217.8,11564.5,675.6,30142.3,237.56042269075095,11934.816773569164
853,234.6,11935.3,217.8,11564.5,675.6,30142.3,236.08021134537546,11935.058386784582
854,229.9,12154.1,217.8,11564.5,675.6,30142.3,232.99010567268772,12044.579193392292
855,358.3,11839.4,217.8,11564.5,675.6,30142.3,295.6450528363439,11941.989596696145
856,240.1,11994.4,217.8,11564.5,675.6,30142.3,267.87252641817196,11968.194798348071
857,260.9,11947.7,217.8,11564.5,675.6,30142.3,264.386263209086,11957.947399174036
858,256.0,11924.4,217.8,11564.5,675.6,30142.3,260.193131604543,11941.173699587018
859,241.3,11819.6,217.8,11564.5,675.6,30142.3,250.7465658022715,11880.38684979351
860,218.4,11909.1,217.8,11564.5,675.6,30142.3,234.57328290113577,11894.743424896755
861,241.3,11981.8,217.8,11564.5,675.6,30142.3,237.9366414505679,11938.271712448377
862,247.9,12095.2,217.8,11564.5,675.6,30142.3,242.91832072528393,12016.73585622419
863,236.8,11948.4,217.8,11564.5,675.6,30142.3,239.85916036264197,11982.567928112094
864,247.3,11841.0,217.8,11564.5,675.6,30142.3,243.57958018132098,11911.783964056047
865,266.6,12114.4,217.8,11564.5,675.6,30142.3,255.0897900906605,12013.091982028023
866,253.9,12430.1,217.8,11564.5,675.6,30142.3,254.49489504533025,12221.595991014012
867,273.0,12316.2,217.8,11564.5,675.6,30142.3,263.74744752266514,12268.897995507006
868,259.5,12499.2,217.8,11564.5,675.6,30142.3,261.6237237613326,12384.048997753503
869,267.6,12472.8,217.8,11564.5,675.6,30142.3,264.6118618806663,12428.424498876751
870,268.4,12590.4,217.8,11564.5,675.6,30142.3,266.50593094033314,12509.412249438376
871,270.3,12270.0,217.8,11564.5,675.6,30142.3,268.4029654701666,12389.706124719189
872,261.9,12445.1,217.8,11564.5,675.6,30142.3,265.1514827350833,12417.403062359594
873,257.6,12572.1,217.8,11564.5,675.6,30142.3,261.37574136754165,12494.751531179798
874,266.6,12331.4,217.8,11564.5,675.6,30142.3,263.98787068377084,12413.0757655899
875,310.0,12241.0,217.8,11564.5,675.6,30142.3,286.9939353418854,12327.03788279495
876,253.2,12423.4,217.8,11564.5,675.6,30142.3,270.0969676709427,12375.218941397474
877,258.7,12349.6,217.8,11564.5,675.6,30142.3,264.3984838354713,12362.409470698738
878,259.5,12274.0,217.8,11564.5,675.6,30142.3,261.94924191773566,12318.204735349369
879,242.6,12225.3,217.8,11564.5,675.6,30142.3,252.27462095886784,12271.752367674684
880,234.1,12750.7,217.8,11564.5,675.6,30142.3,243.1873104794339,12511.226183837342
881,243.9,12511.2,217.8,11564.5,675.6,30142.3,243.54365523971694,12511.213091918671
882,275.2,12253.5,217.8,11564.5,675.6,30142.3,259.37182761985844,12382.356545959336
883,249.6,12371.8,217.8,11564.5,675.6,30142.3,254.48591380992923,12377.078272979667
884,265.9,12227.3,217.8,11564.5,675.6,30142.3,260.1929569049646,12302.189136489833
885,262.5,12254.1,217.8,11564.5,675.6,30142.3,261.3464784524823,12278.144568244916
886,266.1,12518.6,217.8,11564.5,675.6,30142.3,263.72323922624116,12398.372284122459
887,250.8,12504.5,217.8,11564.5,675.6,30142.3,257.2616196131206,12451.43614206123
888,270.1,12288.5,217.8,11564.5,675.6,30142.3,263.6808098065603,12369.968071030615
889,254.0,12316.2,217.8,11564.5,675.6,30142.3,258.84040490328016,12343.084035515309
890,256.5,12186.4,217.8,11564.5,675.6,30142.3,257.6702024516401,12264.742017757653
891,235.8,12297.6,217.8,11564.5,675.6,30142.3,246.73510122582005,12281.171008878828
892,234.0,12401.9,217.8,11564.5,675.6,30142.3,240.36755061291,12341.535504439413
893,248.5,12390.5,217.8,11564.5,675.6,30142.3,244.433775306455,12366.017752219706
894,268.9,13300.5,217.8,11564.5,675.6,30142.3,256.6668876532275,12833.258876109852
895,274.9,12342.6,217.8,11564.5,675.6,30142.3,265.78344382661373,12587.929438054925
896,276.9,12521.2,217.8,11564.5,675.6,30142.3,271.34172191330686,12554.564719027463
897,261.5,12494.0,217.8,11564.5,675.6,30142.3,266.4208609566534,12524.28235951373
898,279.5,12495.6,217.8,11564.5,675.6,30142.3,272.9604304783267,12509.941179756865
899,270.3,12647.2,217.8,11564.5,675.6,30142.3,271.63021523916336,12578.570589878433
900,273.7,13114.2,217.8,11564.5,675.6,30142.3,272.6651076195817,12846.385294939217
901,434.9,12526.6,217.8,11564.5,675.6,30142.3,353.78255380979084,12686.492647469608
902,464.4,13307.0,217.8,11564.5,675.6,30142.3,409.0912769048954,12996.746323734804
903,277.1,13591.1,217.8,11564.5,675.6,30142.3,343.0956384524477,13293.923161867402
904,431.5,15102.5,217.8,11564.5,675.6,30142.3,387.29781922622385,14198.211580933701
905,365.8,14317.7,217.8,11564.5,675.6,30142.3,376.54890961311196,14257.95579046685
906,286.9,13199.9,217.8,11564.5,675.6,30142.3,331.72445480655597,13728.927895233424
907,294.7,13401.5,217.8,11564.5,675.6,30142.3,313.212227403278,13565.213947616712
908,295.2,13711.1,217.8,11564.5,675.6,30142.3,304.20611370163897,13638.156973808356
909,285.3,15237.8,217.8,11564.5,675.6,30142.3,294.75305685081946,14437.978486904178
910,373.3,13718.7,217.8,11564.5,675.6,30142.3,334.02652842540977,14078.33924345209
911,286.1,13640.5,217.8,11564.5,675.6,30142.3,310.0632642127049,13859.419621726045
912,323.9,13187.8,217.8,11564.5,675.6,30142.3,316.98163210635244,13523.609810863021
913,279.6,13757.8,217.8,11564.5,675.6,30142.3,298.29081605317623,13640.70490543151
914,364.5,13353.0,217.8,11564.5,675.6,30142.3,331.39540802658814,13496.852452715755
915,279.2,14214.5,217.8,11564.5,675.6,30142.3,305.29770401329404,13855.676226357878
916,471.1,13992.6,217.8,11564.5,675.6,30142.3,388.19885200664703,13924.138113178939
917,305.0,13977.2,217.8,11564.5,675.6,30142.3,346.5994260033235,13950.66905658947
918,288.7,13866.5,217.8,11564.5,675.6,30142.3,317.6497130016618,13908.584528294734
919,288.0,13109.3,217.8,11564.5,675.6,30142.3,302.8248565008309,13508.942264147367
920,276.3,13046.6,217.8,11564.5,675.6,30142.3,289.56242825041545,13277.771132073683
921,267.3,12991.9,217.8,11564.5,675.6,30142.3,278.4312141252077,13134.835566036842
922,269.6,13358.5,217.8,11564.5,675.6,30142.3,274.01560706260386,13246.66778301842
923,286.2,13108.5,217.8,11564.5,675.6,30142.3,280.1078035313019,13177.58389150921
924,281.9,13578.3,217.8,11564.5,675.6,30142.3,281.00390176565094,13377.941945754605
925,281.7,12708.4,217.8,11564.5,675.6,30142.3,281.35195088282546,13043.170972877302
926,277.5,12707.9,217.8,11564.5,675.6,30142.3,279.42597544141273,12875.53548643865
927,265.3,12649.1,217.8,11564.5,675.6,30142.3,272.36298772070637,12762.317743219326
928,271.5,12843.4,217.8,11564.5,675.6,30142.3,271.93149386035316,12802.858871609664
929,269.9,12951.7,217.8,11564.5,675.6,30142.3,270.91574693017657,12877.279435804832
930,265.6,12775.5,217.8,11564.5,675.6,30142.3,268.2578734650883,12826.389717902417
931,284.1,13988.0,217.8,11564.5,675.6,30142.3,276.1789367325442,13407.194858951209
932,307.6,12793.5,217.8,11564.5,675.6,30142.3,291.8894683662721,13100.347429475605
933,310.9,14269.1,217.8,11564.5,675.6,30142.3,301.39473418313605,13684.723714737804
934,285.6,13607.4,217.8,11564.5,675.6,30142.3,293.49736709156804,13646.061857368903
935,276.3,13386.3,217.8,11564.5,675.6,30142.3,284.898683545784,13516.180928684451
936,285.6,14600.5,217.8,11564.5,675.6,30142.3,285.249341772892,14058.340464342225
937,299.1,14458.8,217.8,11564.5,675.6,30142.3,292.17467088644605,14258.570232171112
938,362.0,13543.9,217.8,11564.5,675.6,30142.3,327.087335443223,13901.235116085556
939,286.1,13299.5,217.8,11564.5,675.6,30142.3,306.5936677216115,13600.367558042777
940,298.9,15627.4,217.8,11564.5,675.6,30142.3,302.74683386080574,14613.883779021387
941,286.6,14432.1,217.8,11564.5,675.6,30142.3,294.6734169304029,14522.991889510693
942,291.7,14443.4,217.8,11564.5,675.6,30142.3,293.18670846520143,14483.195944755345
943,308.8,13958.0,217.8,11564.5,675.6,30142.3,300.9933542326007,14220.597972377673
944,292.7,13721.6,217.8,11564.5,675.6,30142.3,296.8466771163004,13971.098986188837
945,317.8,14829.2,217.8,11564.5,675.6,30142.3,307.3233385581502,14400.149493094419
946,345.3,13874.4,217.8,11564.5,675.6,30142.3,326.3116692790751,14137.27474654721
947,306.8,13631.2,217.8,11564.5,675.6,30142.3,316.5558346395376,13884.237373273605
948,275.4,14608.0,217.8,11564.5,675.6,30142.3,295.9779173197688,14246.118686636803
949,309.9,13666.1,217.8,11564.5,675.6,30142.3,302.9389586598844,13956.109343318401
950,424.5,13219.3,217.8,11564.5,675.6,30142.3,363.7194793299422,13587.704671659201
951,279.1,14244.3,217.8,11564.5,675.6,30142.3,321.4097396649711,13916.0023358296
952,319.4,14488.7,217.8,11564.5,675.6,30142.3,320.40486983248553,14202.3511679148
953,296.5,13094.9,217.8,11564.5,675.6,30142.3,308.45243491624274,13648.6255839574
954,282.1,13158.1,217.8,11564.5,675.6,30142.3,295.2762174581214,13403.3627919787
955,285.4,13215.5,217.8,11564.5,675.6,30142.3,290.33810872906065,13309.43139598935
956,278.6,13181.2,217.8,11564.5,675.6,30142.3,284.46905436453034,13245.315697994676
957,267.7,13088.2,217.8,11564.5,675.6,30142.3,276.08452718226516,13166.757848997338
958,273.7,12907.2,217.8,11564.5,675.6,30142.3,274.8922635911326,13036.97892449867
959,333.1,13020.4,217.8,11564.5,675.6,30142.3,303.99613179556627,13028.689462249335
960,309.5,13091.0,217.8,11564.5,675.6,30142.3,306.74806589778314,13059.844731124667
961,282.3,13124.8,217.8,11564.5,675.6,30142.3,294.52403294889154,13092.322365562333
962,271.4,13315.5,217.8,11564.5,675.6,30142.3,282.96201647444576,13203.911182781167
963,284.0,13118.5,217.8,11564.5,675.6,30142.3,283.4810082372229,13161.205591390582
964,298.5,13156.5,217.8,11564.5,675.6,30142.3,290.99050411861145,13158.852795695291
965,274.0,13655.1,217.8,11564.5,675.6,30142.3,282.4952520593057,13406.976397847646
966,299.4,13913.2,217.8,11564.5,675.6,30142.3,290.94762602965284,13660.088198923822
967,470.1,14999.4,217.8,11564.5,675.6,30142.3,380.52381301482643,14329.74409946191
968,422.1,13672.3,217.8,11564.5,675.6,30142.3,401.31190650741325,14001.022049730955
969,304.7,13347.2,217.8,11564.5,675.6,30142.3,353.0059532537066,13674.111024865477
970,297.6,13209.2,217.8,11564.5,675.6,30142.3,325.3029766268533,13441.655512432739
971,285.5,13459.4,217.8,11564.5,675.6,30142.3,305.4014883134266,13450.527756216368
972,293.5,15172.5,217.8,11564.5,675.6,30142.3,299.4507441567133,14311.513878108184
973,542.8,20974.3,217.8,11564.5,675.6,30142.3,421.12537207835663,17642.90693905409
974,577.6,15524.3,217.8,11564.5,675.6,30142.3,499.36268603917836,16583.603469527043
975,484.5,14249.6,217.8,11564.5,675.6,30142.3,491.9313430195892,15416.60173476352
976,295.8,14981.1,217.8,11564.5,675.6,30142.3,393.8656715097946,15198.85086738176
977,293.5,15415.4,217.8,11564.5,675.6,30142.3,343.68283575489727,15307.125433690879
978,420.7,14015.5,217.8,11564.5,675.6,30142.3,382.19141787744866,14661.31271684544
979,292.4,13622.4,217.8,11564.5,675.6,30142.3,337.2957089387243,14141.85635842272
980,267.5,13650.1,217.8,11564.5,675.6,30142.3,302.3978544693622,13895.97817921136
981,412.1,13309.9,217.8,11564.5,675.6,30142.3,357.2489272346811,13602.93908960568
982,254.2,12928.9,217.8,11564.5,675.6,30142.3,305.7244636173406,13265.91954480284
983,399.2,13053.8,217.8,11564.5,675.6,30142.3,352.46223180867025,13159.85977240142
984,297.2,13333.0,217.8,11564.5,675.6,30142.3,324.8311159043351,13246.429886200709
985,266.5,12902.0,217.8,11564.5,675.6,30142.3,295.66555795216755,13074.214943100355
986,255.0,12613.7,217.8,11564.5,675.6,30142.3,275.3327789760838,12843.957471550177
987,257.0,12765.5,217.8,11564.5,675.6,30142.3,266.1663894880419,12804.728735775088
988,358.2,13092.7,217.8,11564.5,675.6,30142.3,312.18319474402097,12948.714367887544
989,272.1,13409.3,217.8,11564.5,675.6,30142.3,292.1415973720105,13179.007183943771
990,321.3,13966.2,217.8,11564.5,675.6,30142.3,306.72079868600525,13572.603591971885
991,331.0,13071.8,217.8,11564.5,675.6,30142.3,318.86039934300265,13322.201795985942
992,276.5,12858.7,217.8,11564.5,675.6,30142.3,297.6801996715013,13090.45089799297
993,282.5,12658.3,217.8,11564.5,675.6,30142.3,290.09009983575066,12874.375448996485
994,248.4,12673.7,217.8,11564.5,675.6,30142.3,269.24504991787535,12774.037724498243
995,244.5,12949.6,217.8,11564.5,675.6,30142.3,256.8725249589377,12861.818862249122
996,366.9,12577.3,217.8,11564.5,675.6,30142.3,311.8862624794688,12719.55943112456
997,258.8,12533.9,217.8,11564.5,675.6,30142.3,285.3431312397344,12626.72971556228
998,244.8,12266.6,217.8,11564.5,675.6,30142.3,265.0715656198672,12446.66485778114
999,231.1,12375.6,217.8,11564.5,675.6,30142.3,248.08578280993362,12411.13242889057
1000,250.6,12242.8,217.8,11564.5,675.6,30142.3,249.3428914049668,12326.966214445285
